last_name, first_name,year,player_age,pitch_hand,n,fastball_avg_speed,fastball_avg_spin,fastball_avg_break,breaking_avg_speed,breaking_avg_spin,breaking_avg_break,offspeed_avg_speed,offspeed_avg_spin,offspeed_avg_break,
Pena, Felix,2019,29,R,1570,91.5,2098,19.8,82.5,2498,3.3,83.9,1675,17.8,
Parker, Blake,2019,34,R,1020,90.9,2145,15.6,76,2170,14,79.9,1045,10.1,
Pagan, Emilio,2019,28,R,1075,92.5,2434,14,80.3,2544,14.6,,,,
Osuna, Roberto,2019,24,R,945,95.6,2486,18.3,88.1,2495,8.2,84.4,1875,18.6,
Osich, Josh,2019,31,L,1053,90.3,2289,8.7,77.9,2288,5.2,84,1686,18.4,
Musgrove, Joe,2019,27,R,2654,91.9,2404,12.8,82.9,2519,12.1,85.3,2001,9.2,
Miley, Wade,2019,33,L,2863,88.3,2229,11.9,76.1,2425,13.8,81.2,1869,18.5,
Martin, Brett,2019,24,L,1022,93.8,2314,15.3,83.9,2269,6,,,,
Marquez, German,2019,24,R,2616,95.4,2207,15.6,86.1,2540,4.8,87.8,1969,17.5,
Lugo, Seth,2019,30,R,1274,94.3,2228,19,82.6,2985,16.4,87.9,1736,18,
Lucchesi, Joey,2019,26,L,2641,90.2,2219,17.2,,,,78.9,2091,3,
Diaz, Edwin,2019,25,R,1072,97.4,2371,18.9,89.5,2367,6,,,,
Greinke, Zack,2019,36,R,3085,89.9,2318,16.9,77.4,2481,12.3,87.3,1779,13.2,
Gaviglio, Sam,2019,29,R,1427,89.2,2092,16,84,2139,5.2,82.5,1232,13.7,
Gallegos, Giovanny,2019,28,R,1134,93.7,2428,21.3,85.3,2242,2.9,87.2,1943,20,
Erlin, Robbie,2019,29,L,959,90.6,2320,18.9,80,2565,15.5,83.5,1546,13.5,
Diekman, Jake,2019,32,L,1184,95.7,2201,17.9,85,2813,7.1,90,1609,17.5,
Devenski, Chris,2019,29,R,1144,94.7,2369,19.3,81.6,2298,10.2,84,1659,15.9,
Conley, Adam,2019,29,L,1061,95.3,2330,19.7,85,2143,4.6,86.5,2033,18.9,
Cole, Gerrit,2019,29,R,3360,97.1,2529,21.7,86.6,2736,11.2,88.6,1870,19.5,
Claudio, Alex,2019,27,L,969,85.6,1987,18.4,76.5,2237,7.1,73.3,2177,20,
Brooks, Aaron,2019,29,R,1898,91.9,2047,19.7,84.7,2442,3.9,84.7,1642,14.8,
Brewer, Colten,2019,27,R,984,93.5,2362,8.4,83.3,2772,17.4,89.3,1894,9.7,
Brebbia, John,2019,29,R,1213,93.5,2389,20.1,83.7,2605,9.1,87.2,2174,18.4,
Brault, Steven,2019,27,L,2001,90.4,2055,13.7,79.7,2166,8.1,84.3,1582,10.5,
Bradley, Archie,2019,27,R,1284,95.5,2225,18.4,82.1,1978,9.4,88.4,1533,14.4,
Barria, Jaime,2019,23,R,1498,91.7,2243,19.1,83.9,2239,7.7,83.2,1478,15.5,
Bailey, Homer,2019,33,R,2733,92.9,2090,17.1,83.9,1872,9.1,84.1,1125,9.3,
Baez, Pedro,2019,31,R,1091,95.8,2328,19,86.3,1740,5.6,86.2,1999,18.3,
deGrom, Jacob,2019,31,R,3191,96.9,2385,17.4,91.8,2460,7.6,90.3,1703,14.4,
Yamamoto, Jordan,2019,23,R,1376,90,2320,15.8,76.9,2718,17.3,82.9,1855,17.3,
Thornton, Trent,2019,26,R,2759,91.6,2450,14.6,80.1,3073,14.4,83.3,1509,12.9,
Teheran, Julio,2019,28,R,3034,89.6,2352,14.7,80.4,2643,7.4,83.6,1704,16.8,
Strasburg, Stephen,2019,31,R,3383,93.8,2152,18.2,81.3,2767,15.2,87.7,1679,15.9,
Sampson, Adrian,2019,28,R,2056,92.5,2016,18.3,83.9,2595,4.5,87.4,1856,18,
Sabathia, CC,2019,39,L,1729,88.5,2156,12,79.2,2208,11.4,82.7,1885,12,
Rogers, Taylor,2019,29,L,1040,94.8,2074,19,82,2575,12.4,,,,
Roark, Tanner,2019,33,R,2884,92,2113,19,82.4,2436,11.8,84.1,1701,17.3,
Peacock, Brad,2019,31,R,1509,92.1,2261,20.6,80.8,2712,16.4,83.4,1970,19.7,
Nova, Ivan,2019,32,R,3005,91.3,2181,16.4,79.9,2258,7.2,86.2,2000,18.2,
Minor, Mike,2019,32,L,3357,92.5,2650,16.2,84.3,2660,9,86.2,2287,21.2,
Mikolas, Miles,2019,31,R,2804,93.6,2268,17.1,82.9,2451,11.1,87.8,1705,15.9,
Mengden, Daniel,2019,26,R,1048,90,2169,16.9,78.6,2440,12.7,82.9,1945,18.7,
McFarland, T.J.,2019,30,L,894,89.4,1915,17.6,80.9,2252,6.5,82,1731,16.8,
McCarthy, Kevin,2019,27,R,878,90.7,2021,13.8,84,2124,4.4,83.9,1808,15.7,
Margevicius, Nick,2019,23,L,958,88.3,2159,17.6,76.9,1953,8.1,79,1816,12.5,
Liriano, Francisco,2019,36,L,1133,93,2051,17.4,87,2289,7.4,87,1683,16,
Kingham, Nick,2019,28,R,1027,91.3,2280,13.7,80.2,2372,13.9,85.1,2045,17,
Kershaw, Clayton,2019,31,L,2575,90.3,2477,19.3,82.9,2606,11.8,85.2,2210,21.5,
Kelly, Merrill,2019,31,R,2962,91.3,2403,14.8,80.6,2683,15.9,86,2109,18.5,
Keller, Brad,2019,24,R,2711,93.3,2221,14.5,84.9,2510,8.9,87.8,1698,10.3,
Junis, Jakob,2019,27,R,2924,91.5,2026,15.6,81.4,2490,15.3,84.6,1336,7.5,
Hughes, Jared,2019,34,R,1103,91.3,1889,16.3,82.2,2082,5.8,84.6,1551,12,
Hess, David,2019,26,R,1430,92.9,2170,18.3,82.4,2327,7.4,85.5,1595,16.2,
Heaney, Andrew,2019,28,L,1688,92.5,2524,21.6,79.4,2545,8.5,84.7,1988,19.2,
Covey, Dylan,2019,28,R,1018,93.3,2109,15.2,82.1,2435,6.3,85.7,1306,10.7,
Corbin, Patrick,2019,30,L,3299,91.8,2227,18.2,80.5,2363,4.3,81.8,1646,15.1,
Chirinos, Yonny,2019,26,R,1985,93.9,2280,20.6,87.5,2335,7.7,85.9,1294,11,
Chavez, Jesse,2019,36,R,1306,89.9,2220,16.6,86.4,2336,8.8,85.2,2063,18.8,
Cease, Dylan,2019,24,R,1364,96.5,2445,14.8,82.2,2622,12.9,83.1,1626,13.6,
Biagini, Joe,2019,29,R,1142,91.7,2164,14.1,77,2821,19.7,87.1,1564,15.4,
Anderson, Chase,2019,32,R,2300,92.7,2215,17.8,77.8,2171,15.9,82.7,2311,21.3,
Williams, Trevor,2019,27,R,2327,91.3,2144,15.5,82.6,2205,7,83.6,1814,16.8,
Verlander, Justin,2019,36,R,3242,94.6,2577,23,84.5,2690,10.4,86.9,1866,19.5,
Vargas, Jason,2019,36,L,2505,84.2,2220,19.6,70.6,2433,15.5,78.7,2208,20.1,
Tanaka, Masahiro,2019,31,R,2750,91.1,2108,18.3,82.7,2390,8,86.8,1589,14,
Stripling, Ross,2019,30,R,1444,90.4,2270,17.8,82.1,2552,12.8,82.7,1584,11,
Soto, Gregory,2019,24,L,1110,95.4,2343,18,84.9,2326,5.6,88.3,2034,17.5,
Snell, Blake,2019,27,L,1890,95.5,2353,20,82.3,2444,9.4,86.3,1821,17.2,
Senzatela, Antonio,2019,24,R,2237,93.7,2102,12.3,82.4,2164,6.7,87,2059,12.7,
Samardzija, Jeff,2019,34,R,3001,90.8,2559,16.4,83.6,2455,8.4,82.3,1451,13.3,
Robles, Hansel,2019,29,R,1141,97.1,2430,20.9,89.1,2406,5.4,89.5,1588,15.5,
Quantrill, Cal,2019,24,R,1780,94.4,2087,18.8,85.4,2343,4.4,84.6,1429,14.1,
Pomeranz, Drew,2019,31,L,1942,92.2,2419,19.9,81.2,2283,15.7,85.6,1967,18.6,
Pivetta, Nick,2019,26,R,1618,94.5,2332,20.4,81.8,2737,16.1,87.5,1928,17.7,
Pannone, Thomas,2019,25,L,1255,89.7,2219,20.1,73.8,2447,15.1,83.4,1881,18.3,
Ottavino, Adam,2019,34,R,1130,92.5,2460,14.9,81.9,2876,18.7,,,,
Melancon, Mark,2019,34,R,1068,91.8,2348,11.2,82.1,2702,16.3,83.4,1801,15.2,
Lauer, Eric,2019,24,L,2507,90.7,2215,16.6,78.7,2382,7.5,85.9,1982,18.7,
Kikuchi, Yusei,2019,28,L,2629,92.5,2096,16.8,82.1,2333,9.3,84.5,1772,14.8,
Jansen, Kenley,2019,32,R,1049,91.9,2522,16.6,81.8,2387,7.6,,,,
Hoffman, Jeff,2019,26,R,1256,93.7,2453,18.1,77.3,2620,16.7,84.3,1425,11.6,
Hernandez, Elieser,2019,24,R,1442,90.6,2244,19.2,78.5,2245,16.8,82.2,1886,17.7,
Harvey, Matt,2019,30,R,942,93.2,2171,19.3,85.2,2448,6.9,85.7,1774,19,
Hamels, Cole,2019,36,L,2394,90.3,2036,15.2,78,2040,12.4,83.3,1713,16.1,
Hader, Josh,2019,25,L,1139,95.5,2117,19.6,81.9,2618,8.9,86.8,1590,16.3,
German, Domingo,2019,27,R,2247,93.5,2435,19,81.7,2599,5.3,87,2414,20,
Garcia, Luis,2019,32,R,1046,97,2083,16.6,85.2,2315,7.4,86.7,1060,8,
Gallen, Zac,2019,24,R,1387,91.5,2357,16,79.2,2404,13.9,85,1499,13.1,
Fry, Jace,2019,26,L,1054,89.6,2537,7.9,78.4,2412,15.3,86.1,1624,15.5,
Familia, Jeurys,2019,30,R,1041,95.9,2188,18.3,88.1,2245,5.1,92.2,1754,15.3,
Eovaldi, Nathan,2019,29,R,1264,96,2240,15.6,81.2,2182,11.3,87.9,1578,10.3,
Duffy, Danny,2019,31,L,2161,92.3,2232,18.7,82,2320,8.4,83.8,2295,18.6,
Cishek, Steve,2019,33,R,1109,90.5,2383,16.2,78.9,2282,10.8,83.9,1975,16.1,
Cahill, Trevor,2019,31,R,1720,89.7,2192,13.8,79.4,2950,16.6,83.4,1566,13.9,
Buttrey, Ty,2019,26,R,1210,97.1,2233,19.4,83.8,1867,4.3,87.6,1835,18.1,
Bassitt, Chris,2019,30,R,2410,92.6,2187,16.6,70.4,2239,19.5,85,2057,19.8,
Barnes, Matt,2019,29,R,1289,96.6,2412,19.9,85.5,2274,13,88.1,2113,17.2,
Alcantara, Sandy,2019,24,R,3090,95.5,2374,18.4,84.8,2479,6.1,89.1,1923,17,
Albers, Matt,2019,36,R,1005,92.8,2054,18.5,83.4,2405,6.3,83.7,1530,15.3,
Woodruff, Brandon,2019,26,R,1978,96.2,2220,18.2,87.8,2322,4.6,87,1792,18.1,
Walden, Marcus,2019,31,R,1236,93.1,2211,9.7,85.6,2378,10.9,,,,
VerHagen, Drew,2019,29,R,945,93.1,2258,15.8,82.6,2331,12.8,89.1,2127,14.4,
Valdez, Framber,2019,26,L,1175,93.1,2191,13.6,79.4,2960,20.2,88.6,1802,13.1,
Urias, Julio,2019,23,L,1344,95.1,2508,17.6,82.7,2633,8.3,82.2,1855,17.9,
Urena, Jose,2019,28,R,1372,95.8,2156,19.3,85.6,2318,7.2,90.1,1712,18.5,
Turnbull, Spencer,2019,27,R,2659,93.8,2333,13.4,84.2,2493,10,86.6,1810,17.5,
Treinen, Blake,2019,31,R,1000,95.9,2344,17.4,88.5,2609,4.9,,,,
Syndergaard, Noah,2019,27,R,3094,97.6,2151,16.6,85.7,2219,7.7,91.1,1689,17.8,
Stephenson, Robert,2019,26,R,1001,94.9,2434,19.3,84.5,2799,5.9,87.1,1644,15,
Smyly, Drew,2019,30,L,2130,89.9,2073,17.8,77.4,1950,5,82.3,1209,15.8,
Ryan, Kyle,2019,28,L,1052,88.5,2088,9.3,79.8,2424,10.4,84.3,1773,17.1,
Ross, Joe,2019,26,R,1138,94,2115,17.2,86,1984,5.8,87.9,1690,16.6,
Rodriguez, Eduardo,2019,26,L,3380,91.9,2191,15.1,83.3,2252,7.1,87.6,2047,18.6,
Rodriguez, Dereck,2019,27,R,1664,89.7,2077,14.8,75.6,2589,17.4,84.5,1935,17.4,
Quintana, Jose,2019,30,L,2734,91.3,2000,17.3,77,2215,12,86.5,1287,13.4,
Peters, Dillon,2019,27,L,1274,91,2239,17.8,77.6,2846,14.3,84,1606,16.2,
Newcomb, Sean,2019,26,L,1181,94.3,2240,17.8,79.6,2864,18.9,87.4,1618,15,
Means, John,2019,26,L,2680,91.7,2376,20.8,81.6,2298,7.5,80.9,2331,22.2,
McHugh, Collin,2019,32,R,1294,89.7,2382,16.1,78.7,2821,17.4,83.8,1625,16.9,
May, Trevor,2019,30,R,1166,95.6,2347,16.3,81.6,2542,11.5,87.6,1988,17.5,
Matz, Steven,2019,28,L,2701,93.3,2102,19.2,84,2261,10.8,84.3,2301,17.1,
Maeda, Kenta,2019,31,R,2433,92.1,2282,17.1,82.3,2549,10.2,84.9,1517,13.5,
Lynn, Lance,2019,32,R,3435,93.2,2467,14.1,81.2,2352,12.6,86.9,1811,14.4,
Lopez, Reynaldo,2019,25,R,3161,95.4,2137,18.3,82.5,2109,5.4,84,1610,16.3,
Jimenez, Joe,2019,24,R,1056,95.1,2528,21,86.1,2329,7.2,89.2,2091,18.3,
Houser, Adrian,2019,26,R,1810,94.4,2167,16.5,83.9,2101,12.1,85.4,1553,14.3,
Greene, Shane,2019,31,R,949,90.6,2295,15.3,80.2,2593,17.3,85.4,1714,16.8,
Green, Chad,2019,28,R,1276,96.4,2463,19.1,87.6,2250,5.4,88.7,1983,13.6,
Gonzales, Marco,2019,27,L,3162,87.6,2250,16.7,76.3,2346,14.8,81.2,2171,19.7,
Gibson, Kyle,2019,32,R,2764,93.3,2139,17.5,82.6,2475,8.1,85.3,1660,14.6,
Foltynewicz, Mike,2019,28,R,1888,94.9,2211,18.3,83.9,2441,6.8,86.7,1876,17.7,
Flaherty, Jack,2019,24,R,3179,93.8,2178,15,82.8,2423,11.1,86.2,1700,13.6,
Estevez, Carlos,2019,27,R,1240,97.8,2247,16.1,87.7,2394,6.3,90.5,1717,13.6,
Detwiler, Ross,2019,33,L,1157,90.7,2190,15.9,78.8,2149,8.9,84.9,1644,13.1,
Darvish, Yu,2019,33,R,2846,90.5,2533,11.8,80.7,2690,17.1,88.1,1426,9.3,
Chacin, Jhoulys,2019,31,R,1945,89.9,2103,17.4,79.8,2358,13.7,82.8,1422,11.7,
Castillo, Diego,2019,25,R,1119,98.2,2117,19.2,88.7,2348,6.9,,,,
Bundy, Dylan,2019,27,R,2778,91.2,2433,19.8,79.2,2519,9.2,83.4,1569,15.1,
Buchholz, Clay,2019,35,R,963,87.1,2195,14.2,75.1,2707,17.8,76.6,1538,12.8,
Bauer, Trevor,2019,28,R,3686,91.7,2457,16,79.3,2626,20,86,1697,18.2,
Barlow, Scott,2019,27,R,1300,94.1,2284,14.4,82.2,2463,11.6,87.3,1593,15.1,