last_name, first_name,year,pitch_hand,n,n_fastball_formatted,fastball_avg_speed,fastball_avg_spin,fastball_avg_break,n_breaking_formatted,breaking_avg_speed,breaking_avg_spin,breaking_avg_break,n_offspeed_formatted,offspeed_avg_speed,offspeed_avg_spin,offspeed_avg_break,
Wilson, Bryse,2020,R,313,62.9,93.9,2145,17.3,25.5,86.1,2190,10.7,11.5,86.9,1675,14.5,
Walker, Taijuan,2020,R,882,71.2,90.7,2216,16,10.0,74.6,2454,18.1,18.7,89,1694,16.5,
Waguespack, Jacob,2020,R,397,70.2,91.3,1970,16,10.8,75.8,2132,8.1,18.8,82.3,1325,12.9,
Urquidy, Jose,2020,R,429,54.5,93.1,2216,21,24.9,78.1,2574,17.2,20.5,84.3,1962,19.6,
Turnbull, Spencer,2020,R,963,65.9,94.1,2434,13.3,24.9,84.4,2555,8.6,9.1,87.2,1878,17.4,
Suter, Brent,2020,L,516,79.2,85.5,2157,13.1,7.1,73.2,2229,13,13.5,81.1,1591,15.9,
Suero, Wander,2020,R,369,81.5,91,2462,13.4,5.1,77,2872,18.1,13.2,86.1,2073,13.9,
Stashak, Cody,2020,R,223,55.1,91.9,2234,20.2,40.8,82,2255,11,4.0,85.9,1470,16.3,
Smith, Will,2020,L,237,44.3,92.6,2256,17.7,55.6,81,2298,9.2,,,,,
Shreve, Chasen,2020,L,422,51.1,91.7,2399,20.8,8.0,79.8,2377,9.6,40.7,83.3,1252,14.5,
Shoemaker, Matt,2020,R,446,44.1,92,2190,19.1,23.3,80.2,2042,7.3,32.5,85.4,1231,11.6,
Ryu, Hyun Jin,2020,L,1132,58.9,87.9,2001,13.2,13.2,72.4,2539,19.1,27.8,79.6,1478,15,
Roark, Tanner,2020,R,901,54.4,90.6,2070,18.9,32.6,79.1,2443,13.4,12.8,81,1515,15.2,
Rasmussen, Drew,2020,R,302,68.2,97.6,2454,19.1,27.8,84.9,2721,8.6,3.9,89.7,1740,17.9,
Pressly, Ryan,2020,R,353,37.1,94.6,2533,16,62.8,86.3,2924,10.5,,,,,
Perdomo, Luis,2020,R,276,43.1,93.9,1949,17.9,34.7,86.3,2335,2.5,22.1,88.4,1676,15.4,
Peralta, Freddy,2020,R,495,73.5,93,2416,17.4,26.4,79.6,2366,15.4,,,,,
Pearson, Nate,2020,R,324,50.6,96.3,2306,19.3,42.5,83.4,2607,8.7,6.7,87.7,1833,16,
Patino, Luis,2020,R,349,64.7,96.7,2468,17.2,17.4,84.6,2650,11.6,17.7,89.1,1881,15.9,
Oswalt, Corey,2020,R,223,53.8,92.1,2155,19.3,27.3,87.4,2166,5.9,18.8,85.8,1642,12.1,
Newcomb, Sean,2020,L,300,54.0,93.4,2307,17.2,26.0,77.9,2838,18.1,20.0,87,1570,13.9,
Morgan, Adam,2020,L,219,33.7,91.5,2302,20,49.3,81.1,2766,10.4,16.8,83.5,1803,16.8,
Miller, Andrew,2020,L,205,40.0,90.2,2106,15.6,60.0,80.1,2605,13,,,,,
Mengden, Daniel,2020,R,231,78.3,87.9,2250,17,9.0,73,2573,19.3,12.5,82.8,1968,18.4,
Matz, Steven,2020,L,633,53.7,94.5,2230,19.6,19.7,80.5,2360,14.7,26.5,84.8,2276,16.6,
Maeda, Kenta,2020,R,986,28.4,91,2271,16.7,42.0,82.5,2513,8.8,29.4,84.5,1507,13,
Lopez, Yoan,2020,R,285,54.7,95.4,2092,16.3,45.2,85.7,2460,6.9,,,,,
Lopez, Pablo,2020,R,903,63.1,93.3,2106,15,6.9,78.7,2442,16.6,29.9,87.2,1969,17.1,
LeBlanc, Wade,2020,L,365,52.0,85.1,1908,13.7,12.8,73,2269,14.3,35.0,78.9,1595,16.2,
Kelly, Merrill,2020,R,473,62.3,91.6,2384,16.4,22.1,81.2,2614,14.4,15.4,87.5,1999,18,
Keller, Brad,2020,R,858,59.7,92.7,2297,13.3,38.2,84.6,2590,8.6,1.9,88.7,1965,11.3,
Iglesias, Raisel,2020,R,361,45.9,96.1,2423,18.7,33.2,84.8,2613,11.1,20.7,89.2,1947,16.8,
Hughes, Jared,2020,R,412,59.2,91.4,2026,15.4,26.4,80.8,2050,14.4,14.3,84.3,1553,10.1,
Hoyt, James,2020,R,244,31.1,88.3,2290,19.8,67.2,80.5,2744,3.2,1.6,84.5,1672,16.3,
Hill, Cam,2020,R,291,48.4,92.1,2301,17.8,51.5,82.2,2655,13.5,,,,,
Hembree, Heath,2020,R,363,57.8,93.9,2501,20,42.1,86.1,2728,9.3,,,,,
Heaney, Andrew,2020,L,1085,57.7,91.5,2436,21,24.7,79.2,2550,7.2,17.4,83,2005,18.3,
Hall, Matt,2020,L,210,65.7,86.8,2399,11.4,31.4,75.8,2477,19.5,2.8,80.3,1779,14.9,
Hale, David,2020,R,282,53.1,92.8,2259,15.7,15.6,81.6,2293,7,31.2,82.6,1634,15.4,
Goody, Nick,2020,R,246,43.0,91.6,2196,19.6,56.9,81.5,2329,8.4,,,,,
Gray, Sonny,2020,R,968,51.9,93,2470,16.1,43.8,81.6,2906,19,4.2,90,2241,18.6,
Graveman, Kendall,2020,R,329,75.9,94.4,2329,18.3,9.1,82.2,2579,11.9,14.8,88.4,1766,13.6,
Funkhouser, Kyle,2020,R,319,61.7,95.2,2014,16.4,31.3,86.3,2471,4.8,6.8,89.2,1937,14.2,
Fulmer, Michael,2020,R,528,62.3,93.1,2098,17.8,28.0,85.9,2360,8.8,9.6,86.7,1662,15,
Foster, Matt,2020,R,436,57.3,93.8,2322,19.9,9.1,85.3,2284,5.9,33.4,83.8,1755,16.5,
Floro, Dylan,2020,R,371,46.9,93.4,2247,19,31.5,88,2098,7.6,21.5,86.2,1927,16.3,
Eshelman, Thomas,2020,R,529,44.2,86.3,1824,14.7,42.7,77.3,1818,10,13.0,79.4,1277,10.9,
Diaz, Jairo,2020,R,364,57.9,95.1,2129,15.4,42.0,85.2,2350,4,,,,,
Coonrod, Sam,2020,R,297,64.9,97.6,2266,18.2,16.1,87.8,2697,8.5,18.8,88.8,1787,15.6,
Cole, A.J.,2020,R,390,44.1,92.3,2296,17.5,47.9,83.2,2283,6.5,7.9,86.3,2073,19.4,
Cody, Kyle,2020,R,370,50.2,94.3,2163,19.6,37.2,83.2,2527,7.1,12.4,86.1,2036,19,
Chatwood, Tyler,2020,R,333,81.3,92.6,2583,13.5,13.5,80.3,2977,15.5,5.1,85.4,1803,14.8,
Castro, Miguel,2020,R,475,50.1,98.1,2345,19.6,31.1,86.8,2933,8,18.7,92.3,2123,18.8,
Castellanos, Humberto,2020,R,207,50.2,89.9,2010,15.8,35.7,80.6,2148,8.2,14.0,82.8,1356,14,
Castano, Daniel,2020,L,474,54.0,88.8,2200,13.2,25.7,79.4,2450,7.6,20.2,81.2,1727,18,
Bundy, Dylan,2020,R,1018,41.9,90.1,2407,19.9,36.7,77.9,2478,8.4,21.3,82.2,1665,15.7,
Brault, Steven,2020,L,746,50.6,92.1,2134,17.3,25.0,82.1,2379,7.6,24.2,85,1655,13.1,
Bleier, Richard,2020,L,218,70.1,88.7,1968,13.9,24.3,78.7,1920,5.9,5.5,82.8,1674,18,
Bedrosian, Cam,2020,R,241,52.6,92.2,2357,20.4,46.0,81.2,2536,8.9,1.2,84.9,1930,19.8,
Barria, Jaime,2020,R,511,43.0,92.1,2276,17.5,45.7,83.9,2235,6.8,11.1,84.2,1510,14.7,
Baez, Pedro,2020,R,306,42.1,94.4,2226,18.9,21.8,87.1,1683,5.9,35.9,86.8,1917,18.4,
Arrieta, Jake,2020,R,729,52.5,92,2097,18.4,30.4,87.1,2310,10,17.0,87.3,1694,16.8,
Alzolay, Adbert,2020,R,387,52.1,94.6,2364,19.2,39.7,81.5,2896,12.1,8.0,85.1,1701,17.7,
Anderson, Brett,2020,L,752,54.5,89.2,2015,17.2,21.5,79.2,2469,10.8,23.9,82.7,1629,17,
Yamaguchi, Shun,2020,R,501,40.9,90.8,2129,19.2,19.5,80.3,2329,8.8,39.5,84.8,1253,11.9,
Wisler, Matt,2020,R,453,16.5,91.9,2098,18.9,83.4,81.3,2549,11.6,,,,,
Watson, Tony,2020,L,280,41.0,89.5,2299,18.3,13.9,81.2,2338,3.8,45.0,83.9,2281,20.4,
Underwood Jr., Duane,2020,R,335,46.2,94.5,2141,16.9,25.3,81.6,2299,11.9,28.3,87.2,1592,15.4,
Tropeano, Nick,2020,R,242,30.1,90.9,2239,20.3,30.9,78.6,2268,3,38.8,81,1660,12.9,
Thielbar, Caleb,2020,L,371,58.2,89.1,2426,19,41.7,72.2,2535,18.9,,,,,
Stripling, Ross,2020,R,815,43.9,91.7,2276,19.1,38.7,81.4,2594,12.9,17.3,84.6,1700,14.6,
Staumont, Josh,2020,R,472,72.4,98,2390,19.1,27.5,82.1,2923,18.1,,,,,
Springs, Jeffrey,2020,L,405,46.9,92.1,2229,19.8,27.1,83,2177,4.9,25.9,81.5,1444,14.8,
Soroka, Mike,2020,R,199,59.2,92,2153,16,28.6,81.3,2636,6.7,12.0,80.3,2149,19.3,
Soria, Joakim,2020,R,377,66.0,92.4,2274,18.4,24.9,76.1,2732,17.8,9.0,87,1561,12.3,
Smith, Riley,2020,R,250,62.4,93.3,2283,16.5,36.0,82,2109,8,1.6,86.7,2018,18.8,
Smeltzer, Devin,2020,L,268,33.2,87.5,2397,19.1,29.8,75.9,2392,11.7,36.9,80.6,1855,13.3,
Slegers, Aaron,2020,R,387,62.0,91.2,1950,17.1,29.9,84.8,2095,5,8.0,85.9,1538,14.7,
Selman, Sam,2020,L,361,40.9,91.2,2475,16.2,59.0,80,2572,13.1,,,,,
Sanchez, Sixto,2020,R,559,47.7,97.6,2131,17.6,25.5,88,2399,7.4,26.6,89,1800,17.5,
Richards, Garrett,2020,R,788,54.6,95.2,2618,11.5,45.3,87.1,2960,7.4,,,,,
Ramirez, Erasmo,2020,R,195,82.5,89.4,2230,14.7,5.6,79.7,2414,6,11.7,83.8,1704,14.6,
Ponce, Cody,2020,R,265,68.3,91.9,2529,16,23.7,78.3,2270,13.6,7.9,84.6,1975,18,
Phillips, Evan,2020,R,284,66.1,94.5,2247,18.7,26.4,83.6,2429,16.3,7.3,85.9,1526,8.6,
Perez, Martin,2020,L,1033,64.8,90.4,2087,15.1,9.3,77.7,2521,7.9,25.7,83.7,1704,17.3,
Pena, Felix,2020,R,460,48.4,94.4,2200,20,30.4,84.7,2472,4.1,21.0,86.6,1892,18.3,
Paddack, Chris,2020,R,963,61.5,93.7,2169,18.5,7.3,76.9,2096,16.9,31.0,83.9,1790,15.7,
Nola, Aaron,2020,R,1148,45.9,92.3,2145,19.5,26.6,78.6,2499,18.3,27.3,84.9,1518,15,
Morejon, Adrian,2020,L,322,56.2,96.6,2404,17.6,26.3,82.9,2663,12.2,17.3,84.3,963,12.7,
Montas, Frankie,2020,R,914,62.0,95.7,2323,20,25.0,86.1,2499,6.6,12.9,86.4,1701,13.7,
Misiewicz, Anthony,2020,L,328,76.8,91.3,2418,12.4,23.1,81.9,2828,12,,,,,
Minter, A.J.,2020,L,397,81.3,91.5,2377,12.2,,,,,18.6,85.4,1651,16.2,
Milone, Tommy,2020,L,697,45.3,86.1,2190,20.6,15.6,78.3,2290,6.9,39.0,78.9,1702,17.2,
Mahle, Tyler,2020,R,852,54.9,93.9,2389,21.5,33.3,86.8,2634,5.9,11.7,87.4,1935,17.8,
Lorenzen, Michael,2020,R,608,58.2,95.4,2523,17.1,24.0,84.3,2504,11.2,17.7,86.7,2149,18.8,
Lopez, Reynaldo,2020,R,503,50.6,94.2,2138,18.5,28.6,82.1,2075,5.5,20.6,83.5,1714,16.1,
Lakins Sr., Travis,2020,R,470,74.4,91.9,2332,12.2,22.3,80.6,2727,16.6,3.1,87.5,1550,15.1,
King, Michael,2020,R,469,65.6,93.1,2265,18.6,19.4,80.9,2351,6.3,14.9,84.9,2004,18.4,
Kim, Kwang Hyun,2020,L,612,48.6,89.9,2163,15.6,42.8,79.7,2145,7.2,8.4,80.3,1597,17.5,
Jeffress, Jeremy,2020,R,340,42.9,93.2,2035,17.9,25.0,80.5,2399,10.1,32.0,88.7,1475,11.7,
James, Josh,2020,R,340,57.6,96.3,2307,17.7,28.5,85,2596,11.1,13.8,88.8,1546,16.1,
Hunter, Tommy,2020,R,410,76.8,91.7,2499,15.3,23.1,82.3,2873,14.5,,,,,
Hudson, Daniel,2020,R,362,75.1,96.4,2337,19.6,19.0,84.9,2475,4.4,5.8,88.1,2291,19.8,
Howard, Sam,2020,L,361,37.3,92,2431,20.5,62.3,84.6,2468,5.9,0.2,82.7,2294,20.5,
Hill, Tim,2020,L,348,89.9,90.6,2166,18.3,10.0,80.3,2031,4.7,,,,,
Harvey, Matt,2020,R,247,53.0,94,2139,17.8,37.2,84.9,2312,6.7,9.7,84.7,1658,15.8,
Hartlieb, Geoff,2020,R,409,53.7,93.6,2349,16.8,45.4,82.7,2238,12.5,0.7,87.7,2202,16.5,
Harper, Ryne,2020,R,407,37.5,88.4,1830,11,61.6,73.7,2255,14.7,0.7,79.6,1425,13.2,
Gott, Trevor,2020,R,217,64.5,95.5,2315,17.3,33.1,84.3,2279,13.5,2.3,90,1322,16.3,
Gonzales, Marco,2020,L,1057,69.6,87,2156,17,16.0,75.3,2294,16.3,14.2,80.6,2114,19.5,
Gerber, Joey,2020,R,233,65.2,93.3,2298,20.1,34.7,83.8,1993,8.2,,,,,
Farmer, Buck,2020,R,341,52.7,93.2,2276,19.4,14.6,81.7,2761,2.9,32.5,87.3,1696,15.1,
Dunn, Justin,2020,R,801,54.5,91.2,2238,19.1,39.2,80.8,2363,11.9,6.2,87.1,1854,16.9,
Dugger, Robert,2020,R,212,53.7,92,2299,19.1,43.3,79.4,2457,8.4,2.8,84.1,1535,15.8,
Detwiler, Ross,2020,L,311,56.9,91.4,2234,19.4,33.7,82.7,2185,3.3,9.3,85.2,1726,14.5,
DeSclafani, Anthony,2020,R,602,51.1,94.9,2160,18.2,41.6,85.1,2123,6.2,7.1,88.5,1552,16,
Cobb, Alex,2020,R,807,48.0,92.5,2090,19.8,16.7,81.7,2579,13.1,35.1,86.9,1616,13.5,
Cessa, Luis,2020,R,360,31.1,93.6,2246,18.4,56.3,83.6,2514,4.3,12.5,87.5,1649,15.3,
Cahill, Trevor,2020,R,456,47.1,89.4,2168,13.3,23.0,78.5,2982,16.1,29.8,82.7,1550,13.8,
Brewer, Colten,2020,R,506,45.8,93.8,2398,11,54.1,84,2701,14.4,,,,,
Betances, Dellin,2020,R,241,48.9,93.6,2194,12.4,51.0,83.3,2510,11.5,,,,,
Bass, Anthony,2020,R,385,54.2,94.6,2034,19.2,38.9,85.8,2264,5.4,6.7,86.4,1435,15.4,
Baragar, Caleb,2020,L,349,75.0,93.9,2493,20.7,24.6,82,2934,11.5,0.2,86.5,2290,17.5,
Alexander, Scott,2020,L,202,83.1,93.1,2196,15.1,16.8,87.9,2232,5.7,,,,,
Alcala, Jorge,2020,R,403,46.4,96.9,2400,18.8,44.6,88.6,2427,5.8,8.9,89.2,2346,19.6,
Zuber, Tyler,2020,R,386,44.5,94.1,2235,16.9,44.5,83.3,2720,10.1,10.8,86.1,1363,11.6,
Young, Alex,2020,L,797,54.3,89.2,2364,15.3,24.5,81.6,2402,4.1,21.0,85.2,1725,15.1,
Workman, Brandon,2020,R,395,60.5,89.7,2137,11.3,39.4,79.2,2583,17.3,,,,,
Woodford, Jake,2020,R,360,50.8,92.8,2259,15.3,48.0,80.9,2435,12,1.1,85.6,1504,15.7,
Wood, Alex,2020,L,282,48.2,91.1,2212,18.9,28.7,84.6,2240,2.2,23.0,84.7,1785,14.4,
Williams, Taylor,2020,R,272,45.2,95,2302,16.2,54.7,85.9,2474,2.3,,,,,
Valdez, Phillips,2020,R,509,45.1,92.2,2403,19.5,5.8,81.5,2428,6.3,48.9,85,1955,16,
Valdez, Framber,2020,L,1049,56.8,93.1,2257,14,33.4,80.5,2982,19.2,9.7,88.8,1720,13.5,
Valdez, Cesar,2020,R,191,15.7,85.5,2160,18.3,1.0,77.6,2433,10.6,83.2,77.9,1784,11.9,
Urias, Julio,2020,L,849,58.0,94.2,2477,18,28.2,81.9,2832,14.7,13.6,84.9,1812,16.7,
Sims, Lucas,2020,R,464,48.0,93.9,2771,19.7,50.4,82.1,3071,15.3,1.5,87.5,2118,17.2,
Santana, Dennis,2020,R,284,38.7,94.4,2378,19.2,46.1,84.3,2689,5.4,15.1,86.7,2153,17.1,
Rondon, Hector,2020,R,390,59.4,95.6,2034,17.7,36.9,85.4,2290,6.2,3.5,88.3,1719,16.4,
Romo, Sergio,2020,R,352,23.5,85.5,2324,19.2,64.7,76,2917,18.3,11.6,79.7,2166,20.7,
Rogers, Trevor,2020,L,568,60.0,93.6,2431,20.4,21.8,81.1,2021,4.9,18.1,84.4,1455,15.2,
Rogers, Taylor,2020,L,342,53.8,94.6,2137,19.1,46.1,81.1,2612,13.8,,,,,
Reed, Cody,2020,L,236,47.8,94.4,2110,16.6,49.5,87.4,2565,6.8,2.5,88.7,1664,15.9,
Petit, Yusmeiro,2020,R,315,71.1,86.7,2134,17.4,10.7,74.3,2000,13.3,18.0,81.2,1753,18.3,
Peralta, Wandy,2020,L,488,35.4,94.7,2206,18,33.1,87.5,2284,5.1,31.3,87.6,2245,18,
Ottavino, Adam,2020,R,339,49.8,92.8,2253,15.9,47.1,81,2862,18.2,2.9,87.4,1990,12.7,
Neverauskas, Dovydas,2020,R,358,66.2,93.2,2291,16.8,33.7,82.1,2926,14.2,,,,,
Mize, Casey,2020,R,543,52.3,93.6,2202,18.8,29.8,85.8,2303,8.5,17.8,86,1260,12.9,
Miley, Wade,2020,L,284,64.4,86.8,2313,9.4,11.9,75.8,2482,14.1,23.5,82.1,1840,16.1,
Merryweather, Julian,2020,R,233,57.9,96.7,2324,18.8,24.4,83.4,2376,9.9,17.5,80.6,1363,14,
McFarland, T.J.,2020,L,331,59.8,88.5,1957,16.2,23.5,78.2,2234,8.1,16.6,81.8,1673,14.3,
Mayers, Mike,2020,R,512,57.8,92.5,2298,15.3,42.1,84.8,2139,4.3,,,,,
Marquez, German,2020,R,1226,52.2,95.6,2152,15.5,42.4,86.5,2590,5.2,5.3,86.8,1816,16.4,
Lynn, Lance,2020,R,1399,90.4,92.5,2486,14.4,8.3,84,2618,6.5,1.1,84.6,1781,12.3,
