last_name, first_name,year,pitch_hand,n,n_fastball_formatted,fastball_avg_speed,fastball_avg_spin,fastball_avg_break,n_breaking_formatted,breaking_avg_speed,breaking_avg_spin,breaking_avg_break,n_offspeed_formatted,offspeed_avg_speed,offspeed_avg_spin,offspeed_avg_break,
Lyles, Jordan,2020,R,993,47.5,92.2,2141,19.4,42.4,81.5,2459,13.2,9.9,86.8,1464,17,
Lockett, Walker,2020,R,230,57.3,92.1,2301,13.3,22.1,80.8,2645,10.8,20.4,86.9,1617,15,
Lamet, Dinelson,2020,R,1046,46.5,97,2484,18.8,53.4,86.5,2616,6.3,,,,,
Kuhl, Chad,2020,R,789,43.7,93.9,2010,18.1,52.0,85.6,2605,7.7,4.1,88.1,1643,14.8,
Kremer, Dean,2020,R,346,70.2,91.3,2374,17.5,27.1,75.5,2351,18.1,2.6,85.4,1936,18.2,
King, John,2020,L,186,63.4,93.1,2010,16.7,19.3,81.8,2498,6.3,17.2,78.4,1707,15.9,
Keller, Mitch,2020,R,384,55.7,93.9,2327,18.1,41.1,82.8,2507,11,3.1,88.8,1807,15.9,
Kay, Anthony,2020,L,409,58.6,93.4,2373,16.6,23.2,77.9,2540,15,18.0,86.3,1771,15.4,
Junis, Jakob,2020,R,394,49.4,91,2104,14.8,46.1,80.1,2435,16.8,4.3,84.3,1686,12.1,
Hernandez, Jonathan,2020,R,497,47.2,97.7,2230,19.9,39.8,89.1,2365,6.5,12.8,90.9,2364,20,
Herget, Jimmy,2020,R,346,54.9,93,2343,18,41.6,81.7,2599,7.5,3.4,85.2,1994,15.7,
Hart, Kyle,2020,L,260,41.5,89.1,2061,18.2,40.0,81.7,2183,7,18.4,79.7,1678,16,
Hand, Brad,2020,L,363,47.9,91.4,2449,19.5,52.0,79.5,2384,16,,,,,
Gonsolin, Tony,2020,R,705,47.5,95.1,2489,20.5,22.6,86,2735,7.6,29.7,85.1,1838,17.4,
Godley, Zack,2020,R,553,51.7,88.9,2168,10.2,38.1,82,2138,7.4,10.1,83.1,1699,13.2,
Gibaut, Ian,2020,R,241,54.3,95.2,2053,17.2,29.4,86.6,2275,8.3,16.1,85.5,1878,17.2,
Garcia, Rony,2020,R,393,63.1,93.3,2276,15,23.4,85.6,2206,6.4,13.4,88,1885,16.5,
Garcia, Deivi,2020,R,532,59.5,91.9,2178,20.4,23.4,78.1,2631,13.7,16.9,80.6,1843,18.4,
Fleming, Josh,2020,L,470,54.2,90.5,1874,19.2,30.2,85.2,1845,6.6,15.5,81.5,1710,13.9,
Fedde, Erick,2020,R,850,72.1,92.3,1875,11.9,18.3,79.5,2273,12.6,9.5,86.7,1576,13.4,
Elledge, Seth,2020,R,231,64.9,93.3,2318,19.9,35.0,83.2,2457,8.2,,,,,
Duffy, Danny,2020,L,943,53.5,92.1,2159,19.3,31.2,79.4,2351,10,15.1,83.8,2161,18.2,
Duffey, Tyler,2020,R,339,46.9,92.6,2296,17.4,53.0,83.5,2443,9.6,,,,,
Colome, Alex,2020,R,366,100.0,90.8,2139,10.4,,,,,,,,,
Cole, Gerrit,2020,R,1203,52.7,96.7,2505,21.7,41.6,86.5,2672,10.1,5.5,88.3,1750,18.9,
Claudio, Alex,2020,L,331,39.2,85.9,1916,17.3,22.6,76.4,2227,7.2,38.0,72.8,2082,19.3,
Castellani, Ryan,2020,R,757,48.2,92.5,2349,16.3,34.6,82.3,2498,8.7,17.1,85.9,1691,14.7,
Carrasco, Carlos,2020,R,1101,38.5,93.6,2457,17.6,33.5,85.5,2830,6.9,27.9,87.7,1382,7.8,
Borucki, Ryan,2020,L,322,47.8,94.8,2168,19.5,37.8,86.6,2315,5.5,14.2,85,2005,17.8,
Barnes, Matt,2020,R,455,54.0,95.5,2315,20.2,43.0,84.6,2170,11.3,2.8,88.4,2224,18.8,
Anderson, Ian,2020,R,571,48.3,94.1,2062,19.2,20.8,80.1,2098,6.7,30.8,87.4,1762,16.2,
Altavilla, Dan,2020,R,363,46.8,97.3,2351,17.7,53.1,90,2608,8.2,,,,,
Winkler, Dan,2020,R,299,88.6,89.7,2482,11,10.7,82,2484,9.8,0.6,89.5,1894,11.4,
Wick, Rowan,2020,R,304,65.7,94.3,2343,17.1,34.2,76.7,2718,19.3,,,,,
Wheeler, Zack,2020,R,1078,65.7,96.8,2289,16.6,25.9,86,2485,10.1,8.2,90.1,1641,16.7,
Weaver, Luke,2020,R,968,65.8,93,2448,18.5,6.9,79,2273,9.9,27.2,84.7,1666,17.3,
Vincent, Nick,2020,R,323,87.9,88.5,2326,16.2,4.0,82.8,2467,6.8,8.0,83.1,1692,16.9,
Treinen, Blake,2020,R,396,73.7,96.6,2303,17.5,26.2,88.4,2588,5,,,,,
Toussaint, Touki,2020,R,491,41.1,93.9,2277,16.5,38.4,78.1,2469,15.3,20.3,85.3,1506,9.3,
Tarpley, Stephen,2020,L,181,68.5,91,2124,14.9,31.4,78.8,2382,13.2,,,,,
Smith, Caleb,2020,L,267,51.3,92.1,2498,21.7,34.0,82.1,2564,6.1,14.6,81.8,1930,19.6,
Scrubb, Andre,2020,R,407,52.5,92.9,2336,16.3,47.4,79.1,2773,20.7,,,,,
Sadler, Casey,2020,R,348,58.3,91.3,2539,15,37.0,80.7,2930,13.5,4.5,86.7,1761,16.5,
Ryan, Kyle,2020,L,268,91.4,86.7,1979,8.7,8.5,78,2244,11.4,,,,,
Ray, Robbie,2020,L,1064,50.9,93.8,2414,19.7,46.2,85.5,2309,5.8,2.8,89.5,2305,18.4,
Raley, Brooks,2020,L,336,67.2,87.9,2506,11.3,29.4,80.8,2876,16.2,3.2,84.4,1957,16.7,
Ponce de Leon, Daniel,2020,R,646,74.4,92.2,2368,18.5,21.6,77.6,2671,18.1,3.8,86.2,1840,18.2,
Plesac, Zach,2020,R,776,37.6,92.8,2086,18.7,37.1,84.5,2137,6.2,25.2,86,1628,15.5,
Phelps, David,2020,R,357,73.3,92.7,2367,16.4,26.6,81.6,2602,12.6,,,,,
Oviedo, Johan,2020,R,444,56.0,94.8,2277,11.7,40.0,82.8,2523,8.8,3.8,87.4,1470,15.2,
Nova, Ivan,2020,R,284,59.1,92.2,2179,17.2,25.3,79.6,2213,7.3,15.4,86.4,2041,16.9,
Newberry, Jake,2020,R,387,45.2,93.4,2403,16.3,51.1,83.3,2590,5.6,3.6,86.8,2014,14.4,
Morton, Charlie,2020,R,660,65.1,92.1,2287,16.7,32.7,78.2,2887,20,2.1,85.9,2036,19.4,
Middleton, Keynan,2020,R,210,59.0,97.1,2489,19.3,22.3,87.4,2372,6.2,18.5,88.2,1906,16.8,
Martinez, Carlos,2020,R,402,51.7,92.8,2106,15.7,28.1,82.7,2199,12.3,20.1,85.7,1860,16.2,
Margevicius, Nick,2020,L,679,64.0,90,2126,18.7,27.5,78.4,1919,10.3,8.3,82.1,1421,13,
Jansen, Kenley,2020,R,446,90.3,91.3,2449,16.9,9.6,81.6,2334,8.5,,,,,
Kickham, Mike,2020,L,262,15.6,89.6,2360,13.1,83.9,82.8,2423,9.8,0.3,82.8,1715,17.5,
Keuchel, Dallas,2020,L,960,65.5,86.1,2149,11.6,6.5,75.8,2280,9.1,27.9,78.6,1705,15.8,
Howard, Spencer,2020,R,439,56.4,94,2345,20.6,27.5,82.1,2335,9.5,15.9,79.6,1539,16.7,
Holland, Greg,2020,R,423,37.1,92.9,2317,17,62.4,84.6,2214,5.9,0.4,84.5,1328,10.9,
Hoffman, Jeff,2020,R,399,54.6,94.4,2425,18.3,18.0,77.7,2541,15.6,27.3,85.3,1409,12.5,
Hirano, Yoshihisa,2020,R,248,45.1,89.9,2117,20.5,0.4,82.8,2519,10.4,54.4,82.1,1154,10.7,
Hendricks, Kyle,2020,R,1162,54.4,87.3,1903,16,16.6,72.1,2810,19.6,28.9,79.7,2064,16.7,
Harris, Will,2020,R,332,77.7,90.5,2415,11.9,22.2,80.8,2568,18.1,,,,,
Hader, Josh,2020,L,372,67.7,94.5,2063,19.8,32.2,80.3,2498,8,,,,,
Garrett, Amir,2020,L,299,44.4,94.7,2207,18.4,55.5,85,1841,4,,,,,
Gallen, Zac,2020,R,1117,64.9,90.8,2367,14.3,16.1,81.2,2432,11.4,18.9,84.9,1530,13.9,
Gallegos, Giovanny,2020,R,229,48.9,93.7,2385,20,50.6,85.4,2407,3.3,0.4,86.8,1865,17.3,
Freeland, Kyle,2020,L,1124,32.2,92,2438,16,42.5,83.6,2460,6.8,25.2,86.1,1412,12.5,
Finnegan, Kyle,2020,R,407,70.7,95,1918,18.5,20.8,87.2,2035,8.4,8.3,86.8,993,10.2,
Estevez, Carlos,2020,R,436,61.4,96.9,2168,17.5,26.1,86.9,2309,5.5,12.3,88.7,1681,14,
Eflin, Zach,2020,R,913,61.2,93.8,2096,18.5,33.4,84.8,2259,9.5,5.3,87.8,1825,16.8,
Diaz, Edwin,2020,R,483,62.1,97.7,2352,19.6,37.6,89.6,2319,5,0.2,93.4,1669,19,
Darvish, Yu,2020,R,1150,68.0,90.2,2626,11.3,27.0,80.2,2764,15.8,4.8,89.7,1691,14.6,
Crichton, Stefan,2020,R,402,61.9,92.3,1984,19.2,37.0,77.8,2584,15.4,0.9,86.4,1910,13.1,
Corbin, Patrick,2020,L,1068,52.0,90.1,2116,18.1,42.3,78.5,2222,4.4,5.6,77.7,1550,15.7,
Clippard, Tyler,2020,R,416,37.9,89.1,2335,20.7,6.9,75.1,2322,12.6,55.0,79.1,1812,14.7,
Clevinger, Mike,2020,R,649,46.5,94.2,2375,17.5,45.1,80.9,2418,13.1,8.3,87.2,1479,16.4,
Cisnero, Jose,2020,R,519,63.0,96.2,2384,17.6,28.1,86.7,2508,5.1,8.8,90.8,1659,17,
Chirinos, Yonny,2020,R,190,60.5,93.4,2211,20,15.7,88,2280,8.2,23.6,85,1233,10.1,
Castillo, Diego,2020,R,320,35.3,96.1,1959,19.1,64.6,86.2,2224,4.9,,,,,
Buttrey, Ty,2020,R,428,58.1,96.1,2232,18.9,22.1,82.2,1912,4.1,19.6,86.2,1894,17.4,
Buehler, Walker,2020,R,600,76.8,96.1,2588,18.6,23.1,83.6,3013,16.4,,,,,
Brasier, Ryan,2020,R,424,62.0,96.2,2254,18.3,33.0,86.2,2426,7,4.9,87.4,1528,15.4,
Brach, Brad,2020,R,250,68.4,88.8,2278,13.8,7.6,81.1,2514,7.7,24.0,83.3,1869,14.6,
Curtiss, John,2020,R,384,56.5,94,2310,18.1,43.4,85.2,2568,6.2,,,,,
Bieber, Shane,2020,R,1238,53.6,92.7,2407,17.2,37.8,83.9,2413,13.2,8.4,88.7,1665,16.8,
Anderson, Shaun,2020,R,277,39.7,94.5,2498,15.8,53.4,88.3,2727,6.7,6.8,87.7,1722,12.1,
Anderson, Nick,2020,R,237,64.9,95.2,2222,20,35.0,84.3,2005,3,,,,,
Adam, Jason,2020,R,260,53.4,94.8,2728,17.2,31.1,81.4,2832,13.6,15.3,89.6,1982,16,
Zimmer, Kyle,2020,R,373,47.9,94.1,2162,15.1,48.2,81.2,2035,6.3,3.7,86.2,1441,12.2,
Yardley, Eric,2020,R,410,65.1,87.8,2037,18.1,34.1,73,2838,19.5,0.7,80.4,1714,15.7,
Weber, Ryan,2020,R,645,60.4,88.2,2039,17,21.7,76.8,2309,19,17.8,81.6,1801,15.7,
Voth, Austin,2020,R,895,73.4,91.1,2285,16.4,23.4,78.3,2811,14.4,3.1,86,1732,14.6,
Urena, Jose,2020,R,396,60.6,95.4,2172,17.3,32.3,85.6,2375,6.1,7.0,90.4,1724,17.7,
Thompson, Ryan,2020,R,419,60.8,91.3,1933,17.4,38.4,76.5,2158,19.6,0.7,79.5,1262,12.7,
Tepera, Ryan,2020,R,369,89.7,90.9,2338,13.3,5.1,82.3,2357,5.4,5.1,85,1098,10.9,
Tanaka, Masahiro,2020,R,769,31.5,92.1,2207,19.3,43.5,82.8,2295,5.9,24.8,87.1,1586,15.5,
Sulser, Cole,2020,R,416,57.4,93.8,2409,21.3,16.5,87.5,2367,9,25.9,85.7,1700,18.2,
Stratton, Chris,2020,R,547,46.4,93.2,2627,16.2,43.6,84.2,2967,10.4,9.8,86.4,2198,13.6,
Snell, Blake,2020,L,872,50.5,95,2404,19.5,29.5,83.8,2454,9.7,19.8,88,1740,17.4,
Smith, Josh A.,2020,R,426,34.7,90.3,2314,17.5,62.6,82.6,2713,13.4,2.5,82.7,1811,17.9,
Scherzer, Max,2020,R,1213,55.7,94,2489,17.2,28.1,82.8,2512,9.1,16.0,84.9,1446,15,
Rosenthal, Trevor,2020,R,381,71.1,98,2455,19,20.4,87.5,2395,5.8,8.3,87.8,1579,17.9,
Rogers, Tyler,2020,R,458,63.7,82.5,1953,12.8,36.2,71.4,2278,18.3,,,,,
Rodriguez, Richard,2020,R,391,72.3,92.9,2544,20.7,27.6,81.3,2408,9,,,,,
Rea, Colin,2020,R,241,69.2,91.5,2255,14.1,19.0,80.5,2332,12.4,11.6,85.5,1830,17.2,
Ramirez, Noe,2020,R,336,36.0,88.7,2183,16,30.9,76.8,2584,12,33.0,83.4,2092,14.7,
Peterson, David,2020,L,812,53.2,92,2093,18.6,28.0,80.7,2183,8.3,18.7,83.7,1928,18.4,
Perez, Oliver,2020,L,281,56.9,89.9,2107,19.4,43.0,76.1,2195,10.3,,,,,
Norris, Daniel,2020,L,490,47.5,92.7,2444,16.7,21.8,85.3,2571,5.3,30.6,87.6,1599,12.8,
Montero, Rafael,2020,R,289,71.9,95.5,2261,17.7,7.2,85.7,2350,8.7,20.7,89.1,2067,16.7,
Milner, Hoby,2020,L,235,56.5,87.9,1981,16.6,41.2,78.1,1821,15.6,2.1,79.2,1754,16,
Mazza, Chris,2020,R,538,68.9,90.5,2071,12.2,27.8,82.2,2388,8.1,3.1,84.8,1166,9.8,
Loup, Aaron,2020,L,341,80.9,89.5,2263,13.7,10.2,77.6,2542,16.7,8.7,80.6,2020,18.8,
Loaisiga, Jonathan,2020,R,394,67.2,96.7,2354,18.2,17.5,83.9,2720,11.6,15.2,88.8,1701,18,
Lindblom, Josh,2020,R,793,54.3,88.5,2509,14.9,26.3,74.1,2509,18,19.2,83.7,1535,14,
Lester, Jon,2020,L,1008,73.7,88.4,2248,14.2,12.7,73.4,2569,11.8,13.4,83.4,1905,15.1,
Kolarek, Adam,2020,L,252,83.7,89.2,2151,17.2,9.1,77.6,1877,9.2,7.1,81.5,2180,18.5,
Houser, Adrian,2020,R,922,63.9,93.4,2105,16.9,24.4,83.1,2135,10.7,11.6,84.9,1526,12.9,
Helsley, Ryan,2020,R,194,78.8,92.6,2528,11.3,17.0,80.5,2538,12.9,4.1,89.3,1513,18.1,
Happ, J.A.,2020,L,787,66.3,90.8,2306,18.3,19.8,84,2256,5.8,13.8,86.4,1755,17.9,
Greinke, Zack,2020,R,1049,41.6,87.9,2323,17.6,30.8,77.9,2429,12.1,27.4,84.7,1746,14.5,
Gonzalez, Gio,2020,L,618,46.7,89.8,2200,17.6,20.3,77.2,2688,17.9,32.8,82.8,1588,14.4,
Gonzalez, Chi Chi,2020,R,347,77.8,90.9,2368,10,7.4,81.1,2506,5,14.6,87.1,1877,12.3,
Gomber, Austin,2020,L,526,52.4,92.5,2151,19.5,40.1,80.1,2407,13.1,7.4,83.2,1767,16,
Ginkel, Kevin,2020,R,340,59.7,95.5,2387,19.5,39.4,84,2225,4.2,0.8,84.9,1872,17.3,
Fry, Paul,2020,L,376,53.1,92.8,2281,15.1,45.7,84.8,2802,15.9,1.0,89.6,1863,18.1,
Font, Wilmer,2020,R,368,70.3,94.9,2254,18.7,23.9,82.6,2322,10.1,5.7,84.6,1407,8.1,
Fiers, Mike,2020,R,916,43.1,88.1,2152,20.1,40.8,80.9,2397,14.3,16.0,82.1,1862,15.8,
Ferguson, Caleb,2020,L,304,100.0,93.6,2353,16.6,,,,,,,,,
Dunning, Dane,2020,R,571,60.4,91.9,2123,16.4,28.5,80.8,2118,9.8,11.0,85.6,1995,18.2,
Dolis, Rafael,2020,R,414,61.1,94.7,2235,20.1,20.2,84,2472,7.5,18.5,86.6,1361,12.8,
Dobnak, Randy,2020,R,748,48.3,91.6,1962,14.9,35.2,83.4,2392,2.3,16.3,85.6,1753,16,
Cordero, Jimmy,2020,R,424,70.9,96.5,2087,17.1,18.1,86.5,2183,4.3,10.8,88.5,1657,14.8,
Chavez, Jesse,2020,R,305,80.6,90.2,2210,16.7,14.0,83.4,2268,6.1,5.2,85.2,1988,18.7,
Canning, Griffin,2020,R,953,41.2,92.8,2359,19.9,43.5,87.5,2489,5.8,15.2,87.9,1761,17.6,
Boyd, Matthew,2020,L,1086,52.6,91.7,2303,18.2,30.1,78,2374,9,17.2,79.1,1900,17.5,
Berrios, Jose,2020,R,1102,51.4,94.2,2158,18.9,29.7,83.3,2353,15.1,18.7,84.7,1538,13.5,
Bauer, Trevor,2020,R,1165,67.5,91,2817,17.4,32.1,80.2,2937,19.8,0.2,84.3,1413,15.8,
Antone, Tejay,2020,R,593,40.6,95.6,2625,16.5,56.4,82.5,2758,11,2.8,86.9,1912,18.5,
Anderson, Tyler,2020,L,954,65.0,88.7,2332,17.7,1.8,71.9,2334,13,33.0,80.9,2004,18.8,
Anderson, Chase,2020,R,652,60.4,90.7,2273,15.6,16.1,77.2,2102,16.3,23.4,82.5,2257,21.1,
Alcantara, Sandy,2020,R,662,59.6,96.5,2351,18.6,30.0,85.9,2401,5.2,10.2,90.1,1983,17,
Ynoa, Huascar,2020,R,340,42.9,95,2071,18.6,47.3,86,2311,2.7,9.7,86.5,2030,18.6,
Wright, Kyle,2020,R,641,48.3,94.2,2303,18,37.2,86.1,2589,9.2,14.3,87.7,1745,17.3,
Wojciechowski, Asher,2020,R,674,45.9,90.9,2145,19.4,48.6,81.5,2334,12.5,5.3,84.6,1905,16.2,
Williams, Devin,2020,R,431,47.3,95.7,2390,18.8,,,,,52.6,84.1,2852,18.4,
Webb, Tyler,2020,L,346,59.8,90,2160,17.9,16.4,74.8,2255,7.8,23.6,78.6,1688,17.4,
Webb, Logan,2020,R,998,53.9,92.5,2109,15.5,15.3,81.5,2712,12.5,30.7,84.7,1614,12.9,
Teheran, Julio,2020,R,572,60.3,88.9,2265,16.4,28.4,78,2618,8.1,11.1,82,1681,17.4,
Taylor, Blake,2020,L,341,76.5,93.7,2281,16.3,22.5,85,2275,7.2,0.8,88.5,1565,13.7,
Tate, Dillon,2020,R,285,57.8,94.4,1966,17,25.9,85.5,2424,5.2,16.1,83.7,1710,17.6,
Stammen, Craig,2020,R,377,65.5,92.1,2107,17.6,32.8,85.4,2293,9.7,1.5,87.2,1906,18,
Smyly, Drew,2020,L,482,63.4,92.5,2262,16.8,36.5,80,2153,5.2,,,,,
Skubal, Tarik,2020,L,591,60.0,94.4,2422,20.4,23.5,82.9,2268,7.2,16.4,83.2,1648,17.6,
Singer, Brady,2020,R,1071,57.8,93.3,2241,18.3,37.4,83.1,2389,5.6,4.6,87.8,2164,18.8,
