,PLAYER,TEAM,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS
0,JuanJ SotoSoto,WSH,47,154,39,54,14,0,13,37,41,28,6,2,0.35100000000000003,0.49,0.695,1.185
1,FreddieF FreemanFreeman,ATL,60,214,51,73,23,1,13,53,45,37,2,0,0.341,0.462,0.64,1.102
2,MarcellM OzunaOzuna,ATL,60,228,38,77,14,0,18,56,38,60,0,0,0.338,0.431,0.636,1.067
3,DJD LeMahieuLeMahieu,NYY,50,195,41,71,10,2,10,27,18,21,3,0,0.364,0.421,0.59,1.011
4,JoseJ RamírezRamirez,CLE,58,219,45,64,16,1,17,46,31,43,10,3,0.292,0.386,0.607,0.993
5,MikeM TroutTrout,LAA,53,199,41,56,9,2,17,46,35,56,1,1,0.281,0.39,0.603,0.993
6,DominicD SmithSmith,NYM,50,177,27,56,21,1,10,42,14,45,0,0,0.316,0.377,0.616,0.993
7,NelsonN CruzCruz,MIN,53,185,33,56,6,0,16,33,25,58,0,0,0.303,0.397,0.595,0.992
8,RonaldR AcuñaAcuna,ATL,46,160,46,40,11,0,14,29,38,60,8,1,0.25,0.406,0.581,0.987
9,0JoseJ AbreuAbreu1,CWS,60,240,43,76,15,0,19,60,18,59,0,0,0.317,0.37,0.617,0.987
10,TreaT TurnerTurner,WSH,59,233,46,78,15,4,12,41,22,36,12,4,0.335,0.394,0.588,0.982
11,MikeM YastrzemskiYastrzemski,SF,54,192,39,57,14,4,10,35,30,55,2,1,0.297,0.4,0.568,0.968
12,BryceB HarperHarper,PHI,58,190,41,51,9,2,13,33,49,43,8,2,0.268,0.42,0.542,0.962
13,WilW MyersMyers,SD,55,198,34,57,14,2,15,40,18,56,2,1,0.28800000000000003,0.353,0.606,0.959
14,MannyM MachadoMachado,SD,60,224,44,68,12,1,16,47,26,37,6,3,0.304,0.37,0.58,0.95
15,LukeL VoitVoit,NYY,56,213,41,59,5,0,22,52,17,54,0,0,0.277,0.338,0.61,0.948
16,CoreyC SeagerSeager,LAD,52,212,38,65,12,1,15,41,17,37,1,0,0.307,0.358,0.585,0.943
17,FernandoF Tatis Jr.Tatis Jr.,SD,59,224,50,62,11,2,17,45,27,61,11,3,0.277,0.366,0.5710000000000001,0.937
18,MookieM BettsBetts,LAD,55,219,47,64,9,1,16,39,24,38,10,2,0.292,0.366,0.562,0.928
19,MichaelM ConfortoConforto,NYM,54,202,40,65,12,0,9,31,24,57,3,3,0.322,0.412,0.515,0.927
20,TeoscarT HernándezHernandez,TOR,50,190,33,55,7,0,16,34,14,63,6,1,0.289,0.34,0.579,0.919
21,BrandonB LoweLowe,TB,56,193,36,52,9,2,14,37,25,58,3,0,0.269,0.362,0.5539999999999999,0.916
22,AnthonyA RendonRendon,LAA,52,189,29,54,11,1,9,31,38,31,0,0,0.28600000000000003,0.418,0.4970000000000001,0.916
23,GeorgeG SpringerSpringer,HOU,51,189,37,50,6,2,14,32,24,38,1,2,0.265,0.359,0.54,0.899
24,EloyE JiménezJimenez,CWS,55,213,26,63,14,0,14,41,12,56,0,0,0.29600000000000004,0.332,0.5589999999999999,0.89
25,BrandonB NimmoNimmo,NYM,55,186,33,52,8,3,8,18,33,43,1,2,0.28,0.404,0.484,0.888
26,TimT AndersonAnderson,CWS,49,208,45,67,11,1,10,21,10,50,5,2,0.322,0.35700000000000004,0.529,0.8859999999999999
27,PaulP GoldschmidtGoldschmidt,STL,58,191,31,58,13,0,6,21,37,43,1,0,0.304,0.417,0.466,0.883
28,LourdesL Gurriel Jr.Gurriel Jr.,TOR,57,208,28,64,14,0,11,33,14,48,3,1,0.308,0.348,0.534,0.882
29,AJA PollockPollock,LAD,55,196,30,54,9,0,16,34,12,45,2,2,0.276,0.314,0.5660000000000001,0.8809999999999999
30,TrevorT StoryStory,COL,59,235,41,68,13,4,11,28,24,63,15,3,0.289,0.355,0.519,0.8740000000000001
31,JeimerJ CandelarioCandelario,DET,52,185,30,55,11,3,7,29,20,49,1,1,0.297,0.369,0.503,0.872
32,XanderX BogaertsBogaerts,BOS,56,203,36,61,8,0,11,28,21,41,8,0,0.3,0.364,0.502,0.867
33,IanI HappHapp,CHC,57,198,27,51,11,1,12,28,30,63,1,3,0.258,0.361,0.505,0.866
34,KoleK CalhounCalhoun,ARI,54,190,35,43,9,0,16,40,28,50,1,1,0.226,0.338,0.526,0.8640000000000001
35,AlexA VerdugoVerdugo,BOS,53,201,36,62,16,0,6,15,17,45,4,0,0.308,0.3670000000000001,0.478,0.8440000000000001
36,ChrisC TaylorTaylor,LAD,56,185,30,50,10,2,8,32,26,55,3,2,0.27,0.366,0.476,0.8420000000000001
37,MichaelM BrantleyBrantley,HOU,46,170,24,51,15,0,5,22,17,28,2,0,0.3,0.364,0.476,0.84
38,J.T.J RealmutoRealmut,PHI,47,173,33,46,6,0,11,32,16,48,4,1,0.266,0.349,0.491,0.84
39,KyleK TuckerTucker,HOU,58,209,33,56,12,6,9,42,18,46,8,1,0.268,0.325,0.512,0.836
40,JeffJ McNeilMcNeil,NYM,52,183,19,57,14,0,4,23,20,24,0,2,0.311,0.383,0.454,0.836
41,AdamA DuvallDuvall,ATL,57,190,34,45,8,0,16,33,15,54,0,0,0.237,0.301,0.532,0.833
42,JakeJ CronenworthCronenworth,SD,54,172,26,49,15,3,4,20,18,30,3,1,0.285,0.354,0.477,0.831
43,WilmerW FloresFlores,SF,55,198,30,53,11,1,12,32,13,36,1,0,0.268,0.315,0.515,0.83
44,DonovanD SolanoSolano,SF,54,190,22,62,15,1,3,29,10,39,0,0,0.326,0.365,0.463,0.828
45,DidiD GregoriusGregorius,PHI,60,215,34,61,10,2,10,40,15,28,3,2,0.284,0.339,0.488,0.8270000000000001
46,RobbieR GrossmanGrossman,OAK,51,166,23,40,12,2,8,23,21,38,8,1,0.241,0.344,0.482,0.826
47,TommyT La StellaLa Stella,OAK,55,196,31,55,14,2,5,25,27,12,1,0,0.281,0.37,0.449,0.8190000000000001
48,PeteP AlonsoAlonso,NYM,57,208,31,48,6,0,16,35,24,61,1,0,0.231,0.326,0.49,0.8170000000000001
49,RenatoR NúñezNunez,BAL,52,195,29,50,10,0,12,31,17,64,0,0,0.256,0.324,0.4920000000000001,0.816
50,JackieJ Bradley Jr.Bradley Jr.,BOS,55,191,32,54,11,0,7,22,23,48,5,2,0.28300000000000003,0.364,0.45,0.8140000000000001
51,WillyW AdamesAdames,TB,54,185,29,48,15,1,8,23,20,74,2,1,0.259,0.332,0.481,0.813
52,BrianB AndersonAnderson,MIA,59,200,27,51,7,1,11,38,22,66,0,0,0.255,0.345,0.465,0.81
53,JesusJ AguilarAguilar,MIA,51,188,31,52,10,0,8,34,23,40,0,1,0.277,0.35200000000000004,0.457,0.809
54,DansbyD SwansonSwanson,ATL,60,237,49,65,15,0,10,35,22,71,5,0,0.274,0.345,0.464,0.809
55,TrentT GrishamGrisham,SD,59,215,42,54,8,3,10,26,31,64,10,1,0.251,0.35200000000000004,0.456,0.8079999999999999
56,CavanC BiggioBiggio,TOR,59,220,41,55,16,0,8,28,41,61,6,0,0.25,0.375,0.4320000000000001,0.807
57,CharlieC BlackmonBlackmon,COL,59,221,31,67,12,1,6,42,19,44,2,1,0.303,0.35600000000000004,0.448,0.804
58,DavidD FletcherFletcher,LAA,49,207,31,66,13,0,3,18,20,25,2,1,0.319,0.376,0.425,0.8009999999999999
59,ChristianC VázquezVazque,BOS,47,173,22,49,9,0,7,23,16,43,4,3,0.28300000000000003,0.344,0.457,0.8009999999999999
60,KyleK LewisLewis,SEA,58,206,37,54,3,0,11,28,34,71,5,1,0.262,0.364,0.4370000000000001,0.8
61,JoeyJ VottoVotto,CIN,54,186,32,42,8,0,11,22,37,43,0,0,0.226,0.354,0.446,0.8
62,KevinK PillarPillar,COL,54,208,34,60,12,3,6,26,13,41,5,2,0.28800000000000003,0.336,0.462,0.7979999999999999
63,ColinC MoranMoran,PIT,52,178,28,44,10,0,10,23,19,52,0,0,0.247,0.325,0.472,0.797
64,MarkM CanhaCanha,OAK,59,191,32,47,12,2,5,33,37,54,4,0,0.246,0.387,0.408,0.795
65,FranmilF ReyesReyes,CLE,59,211,27,58,10,0,9,34,24,69,0,0,0.275,0.344,0.45,0.795
66,AaronA HicksHicks,NYY,54,169,28,38,10,2,6,21,41,38,4,1,0.225,0.379,0.414,0.7929999999999999
67,RafaelR DeversDevers,BOS,57,232,32,61,16,1,11,43,13,67,0,0,0.263,0.31,0.483,0.7929999999999999
68,RandalR GrichukGrichuk,TOR,55,216,38,59,9,0,12,35,13,49,1,1,0.273,0.312,0.481,0.7929999999999999
69,EddieE RosarioRosario,MIN,57,210,31,54,7,0,13,42,19,34,3,1,0.257,0.316,0.476,0.792
70,ChristianC WalkerWalker,ARI,57,218,35,59,18,1,7,34,19,50,1,1,0.271,0.333,0.459,0.792
71,BrandonB CrawfordCrawford,SF,54,172,26,44,12,0,8,28,15,47,1,2,0.256,0.326,0.465,0.792
72,VladimirV Guerrero Jr.Guerrero Jr.,TOR,60,221,34,58,13,2,9,33,20,38,1,0,0.262,0.329,0.462,0.7909999999999999
73,CodyC BellingerBellinger,LAD,56,213,33,51,10,0,12,30,30,42,6,1,0.239,0.333,0.455,0.789
74,KyleK SeagerSeager,SEA,60,203,35,49,12,0,9,40,32,33,5,0,0.241,0.355,0.433,0.7879999999999999
75,ChristianC YelichYelich,MIL,58,200,39,41,7,1,12,22,46,76,4,2,0.205,0.35600000000000004,0.43,0.7859999999999999
76,NickN CastellanosCastellanos,CIN,60,218,37,49,11,2,14,34,19,69,0,2,0.225,0.298,0.486,0.784
77,EugenioE SuárezSuarez,CIN,57,198,29,40,8,0,15,38,30,67,2,0,0.202,0.312,0.47,0.7809999999999999
78,MaikelM FrancoFranco,KC,60,223,23,62,16,0,8,38,16,38,1,0,0.278,0.321,0.457,0.778
79,DavidD PeraltaPeralta,ARI,54,203,19,61,10,1,5,34,13,45,1,0,0.3,0.339,0.433,0.773
80,YasmaniY GrandalGranda,CWS,46,161,27,37,7,0,8,27,30,58,0,0,0.23,0.35100000000000003,0.422,0.773
81,RaimelR TapiaTapia,COL,51,184,26,59,8,2,1,17,14,38,8,2,0.321,0.369,0.402,0.772
82,JuricksonJ ProfarProfar,SD,56,180,28,50,6,0,7,25,15,28,7,1,0.278,0.343,0.428,0.7709999999999999
83,StarlingS MarteMarte,MIA,61,228,36,64,14,1,6,27,12,41,10,2,0.281,0.34,0.43,0.77
84,JeanJ SeguraSegura,PHI,54,192,28,51,5,2,7,25,23,45,2,2,0.266,0.34700000000000003,0.422,0.769
85,WhitW MerrifieldMerrifield,KC,60,248,38,70,12,0,9,30,12,33,12,3,0.282,0.325,0.44,0.764
86,WillsonW ContrerasContrera,CHC,57,189,37,46,10,0,7,26,20,57,1,2,0.243,0.35600000000000004,0.407,0.763
87,CesarC HernandezHernandez,CLE,58,233,35,66,20,0,3,20,24,57,0,0,0.28300000000000003,0.355,0.408,0.763
88,J.D.J DavisDavis,NYM,56,190,26,47,9,0,6,19,31,56,0,0,0.247,0.371,0.389,0.7609999999999999
89,MaxM KeplerKepler,MIN,48,171,27,39,9,0,9,23,22,36,3,0,0.228,0.321,0.439,0.76
90,AndrewA McCutchenMcCutchen,PHI,57,217,32,55,9,0,10,34,22,48,4,0,0.253,0.324,0.433,0.757
91,MiguelM SanóSano,MIN,53,186,31,38,12,0,13,25,18,90,0,0,0.204,0.278,0.478,0.7559999999999999
92,AnthonyA RizzoRizzo,CHC,58,203,26,45,6,0,11,24,28,38,3,1,0.222,0.342,0.414,0.755
93,AsdrubalA CabreraCabrera,WSH,52,190,23,46,9,3,8,31,19,40,0,0,0.242,0.305,0.447,0.752
94,FranciscoF LindorLindor,CLE,60,236,30,61,13,0,8,27,24,41,6,2,0.258,0.335,0.415,0.75
95,MiguelM CabreraCabrera,DET,57,204,28,51,4,0,10,35,24,51,1,0,0.25,0.329,0.417,0.746
96,LuisL RobertRobert,CWS,56,202,33,47,8,0,11,31,20,73,9,2,0.233,0.302,0.436,0.738
97,NolanN ArenadoArenado,COL,48,182,23,46,9,0,8,26,15,20,0,0,0.253,0.303,0.434,0.738
98,HunterH DozierDozier,KC,44,158,29,36,4,2,6,12,27,48,4,0,0.228,0.344,0.392,0.736
99,0MattM OlsonOlson1,OAK,60,210,28,41,4,1,14,42,34,77,1,0,0.195,0.31,0.424,0.7340000000000001
100,OrlandoO ArciaArcia,MIL,59,173,22,45,10,1,5,20,14,32,2,0,0.26,0.317,0.416,0.7340000000000001
101,KetelK MarteMarte,ARI,45,181,19,52,14,1,2,17,7,21,1,0,0.287,0.32299999999999995,0.409,0.732
102,NickN AhmedAhmed,ARI,57,199,29,53,10,1,5,29,18,46,4,0,0.266,0.327,0.402,0.7290000000000001
103,EvanE LongoriaLongoria,SF,53,193,26,49,10,1,7,28,11,39,0,1,0.254,0.297,0.425,0.722
104,MaxM MuncyMuncy,LAD,58,203,36,39,4,0,12,27,39,60,1,0,0.192,0.331,0.389,0.72
105,AustinA RileyRiley,ATL,51,188,24,45,7,1,8,27,16,49,0,0,0.239,0.301,0.415,0.716
106,RyanR McMahonMcMahon,COL,52,172,23,37,6,1,9,26,18,66,0,1,0.215,0.295,0.419,0.7140000000000001
107,CoreyC DickersonDickerson,MIA,52,194,25,50,5,1,7,17,15,35,1,1,0.258,0.311,0.402,0.713
108,RioR RuizRuiz,BAL,54,185,25,41,11,0,9,32,17,46,1,2,0.222,0.28600000000000003,0.4270000000000001,0.713
109,AdalbertoA MondesiMondesi,KC,59,219,33,56,11,3,6,22,11,70,24,8,0.256,0.294,0.416,0.71
110,CarlosC CorreaCorrea,HOU,58,201,22,53,9,0,5,25,16,49,0,0,0.264,0.326,0.383,0.7090000000000001
111,KestonK HiuraHiura,MIL,59,217,30,46,4,0,13,32,16,85,3,2,0.212,0.297,0.41,0.7070000000000001
112,VictorV ReyesReyes,DET,57,202,30,56,7,2,4,14,9,45,8,2,0.277,0.315,0.391,0.706
113,YoanY MoncadaMoncada,CWS,52,200,28,45,8,3,6,24,28,72,0,0,0.225,0.32,0.385,0.705
114,RamonR LaureanoLaureano,OAK,54,183,27,39,8,1,6,25,24,58,2,1,0.213,0.338,0.366,0.7040000000000001
115,KyleK SchwarberSchwarber,CHC,59,191,30,36,6,0,11,24,30,66,1,0,0.188,0.308,0.393,0.701
116,IsiahI Kiner-FalefaKiner-Falefa,TEX,58,211,28,59,4,3,3,10,14,32,8,5,0.28,0.329,0.37,0.6990000000000001
117,CarlosC SantanaSantana,CLE,60,206,34,41,7,0,8,30,47,43,0,0,0.199,0.349,0.35,0.698
118,HanserH AlbertoAlberto,BAL,54,219,35,62,15,0,3,22,5,30,3,0,0.28300000000000003,0.306,0.393,0.698
119,JoshJ ReddickReddick,HOU,56,188,22,46,11,1,4,23,20,42,1,0,0.245,0.316,0.378,0.693
120,TommyT EdmanEdman,STL,55,204,29,51,7,1,5,26,16,48,2,4,0.25,0.317,0.368,0.685
121,J.D.J MartinezMartinez,BOS,54,211,22,45,16,0,7,27,22,59,1,0,0.213,0.29100000000000004,0.389,0.68
122,MarcusM SemienSemien,OAK,53,211,28,47,9,1,7,23,25,50,4,0,0.223,0.305,0.374,0.68
123,JoeyJ GalloGallo,TEX,57,193,23,35,8,0,10,26,29,79,2,0,0.181,0.301,0.378,0.679
124,KoltenK WongWong,STL,53,181,26,48,4,2,1,16,20,30,5,2,0.265,0.35,0.326,0.6759999999999999
125,J.P.J CrawfordCrawford,SEA,53,204,33,52,7,2,2,24,23,39,6,3,0.255,0.336,0.338,0.674
126,NickN SolakSolak,TEX,58,209,27,56,10,0,2,23,18,42,7,1,0.268,0.326,0.344,0.6709999999999999
127,JoshJ BellBell,PIT,57,195,22,44,3,0,8,22,22,59,0,0,0.226,0.305,0.364,0.669
128,AdamA FrazierFrazier,PIT,58,209,22,48,7,0,7,23,17,35,1,3,0.23,0.297,0.364,0.6609999999999999
129,AvisailA GarcíaGarcia,MIL,53,181,20,43,10,0,2,15,20,49,1,3,0.238,0.333,0.326,0.659
130,YuliY GurrielGurriel,HOU,57,211,27,49,12,1,6,22,12,27,0,1,0.232,0.274,0.384,0.6579999999999999
131,JorgeJ PolancoPolanco,MIN,55,209,22,54,8,0,4,19,13,35,4,2,0.258,0.304,0.354,0.6579999999999999
132,BryanB ReynoldsReynolds,PIT,55,185,24,35,6,2,7,19,21,57,1,1,0.189,0.275,0.35700000000000004,0.632
133,JoseJ AltuveAltuve,HOU,48,192,32,42,9,0,5,18,17,39,2,3,0.219,0.28600000000000003,0.344,0.63
134,ErikE GonzálezGonzalez,PIT,50,181,14,41,13,1,3,20,8,51,2,3,0.227,0.255,0.359,0.614
135,VictorV RoblesRobles,WSH,52,168,20,37,5,1,3,15,9,53,4,1,0.22,0.293,0.315,0.608
136,MarwinM GonzalezGonzalez,MIN,53,175,15,37,4,0,5,22,17,41,0,0,0.211,0.28600000000000003,0.32,0.606
137,EduardoE EscobarEscobar,ARI,54,203,22,43,7,3,4,20,15,41,1,0,0.212,0.27,0.335,0.605
138,JavierJ BáezBaez,CHC,59,222,27,45,9,1,8,24,7,75,3,0,0.203,0.238,0.36,0.599
139,EvanE WhiteWhite,SEA,54,182,19,32,7,0,8,26,18,84,1,2,0.17600000000000002,0.252,0.34600000000000003,0.599
140,JonathanJ VillarVillar,TOR,52,185,13,43,5,0,2,15,19,54,16,5,0.232,0.301,0.292,0.593
141,NickyN LopezLopez,KC,56,169,15,34,8,0,1,13,18,41,0,5,0.201,0.28600000000000003,0.266,0.552
